addr	+0 +1 +2 +3 +4 +5 +6 +7 +8 +9 +A +B +C +D +E +F 																												キャラクタ
B240	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B250	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B260	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B270	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B280	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B290	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B2A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B2B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B2C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B2D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B2E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B2F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B300	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B310	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B320	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B330	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B340	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B350	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B360	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B370	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B380	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B390	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B3A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B3B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B3C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B3D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B3E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B3F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B400	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B410	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B420	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B430	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B440	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B450	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B460	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B470	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B480	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B490	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B4A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B4B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B4C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B4D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B4E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B4F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B500	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B510	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B520	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B530	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B540	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B550	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B560	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B570	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B580	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B590	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B5A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B5B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B5C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B5D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B5E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B5F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B600	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B610	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B620	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B630	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B640	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B650	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B660	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B670	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B680	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B690	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B6A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B6B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B6C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B6D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B6E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B6F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B700	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B710	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B720	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B730	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B740	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B750	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B760	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B770	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B780	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B790	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B7A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B7B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B7C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B7D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B7E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B7F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B800	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B810	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B820	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B830	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B840	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B850	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B860	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B870	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B880	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B890	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B8A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B8B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B8C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B8D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B8E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B8F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B900	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B910	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B920	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B930	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B940	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B950	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B960	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B970	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B980	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B990	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B9A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B9B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B9C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B9D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B9E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
B9F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BA00	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BA10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BA20	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BA30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BA40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BA50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BA60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BA70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BA80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BA90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BAA0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BAB0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BAC0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BAD0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BAE0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BAF0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BB00	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BB10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BB20	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BB30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BB40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BB50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BB60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BB70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BB80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BB90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BBA0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BBB0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BBC0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BBD0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BBE0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BBF0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BC00	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BC10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BC20	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BC30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BC40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BC50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BC60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BC70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BC80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BC90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BCA0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BCB0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BCC0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BCD0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BCE0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BCF0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BD00	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BD10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BD20	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BD30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BD40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BD50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BD60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BD70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BD80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BD90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BDA0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BDB0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BDC0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BDD0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BDE0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BDF0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BE00	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BE10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BE20	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BE30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BE40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BE50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BE60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BE70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BE80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BE90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BEA0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BEB0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BEC0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BED0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BEE0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BEF0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BF00	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BF10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BF20	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BF30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BF40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BF50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BF60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BF70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BF80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BF90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BFA0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BFB0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BFC0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BFD0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BFE0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
BFF0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
C000	11 23 00 5A 00 00 00 00 11 40 5F 5F 5F 73 74 61 		.#.Z.....@___sta
C010	63 6B 5F 63 68 6B 5F 67 75 61 72 64 00 51 72 00 		ck_chk_guard.Qr.
C020	90 40 5F 5F 5F 73 74 64 65 72 72 70 00 90 40 64 		.@___stderrp..@d
C030	79 6C 64 5F 73 74 75 62 5F 62 69 6E 64 65 72 00 		yld_stub_binder.
C040	90 00 00 00 00 00 00 00 73 00 11 40 5F 5F 5F 73 		........s..@___s
C050	74 61 63 6B 5F 63 68 6B 5F 66 61 69 6C 00 90 00 		tack_chk_fail...
C060	73 08 11 40 5F 66 63 6C 6F 73 65 00 90 00 73 10 		s..@_fclose...s.
C070	11 40 5F 66 65 6F 66 00 90 00 73 18 11 40 5F 66 		.@_feof...s..@_f
C080	65 72 72 6F 72 00 90 00 73 20 11 40 5F 66 6F 70 		error...s .@_fop
C090	65 6E 00 90 00 73 28 11 40 5F 66 70 72 69 6E 74 		en...s(.@_fprint
C0A0	66 00 90 00 73 30 11 40 5F 66 72 65 61 64 00 90 		f...s0.@_fread..
C0B0	00 73 38 11 40 5F 6D 65 6D 73 65 74 00 90 00 73 		.s8.@_memset...s
C0C0	40 11 40 5F 70 72 69 6E 74 66 00 90 00 73 48 11 		@.@_printf...sH.
C0D0	40 5F 70 75 74 63 68 61 72 00 90 00 00 00 00 00 		@_putchar.......
C0E0	00 01 5F 00 05 00 02 5F 6D 68 5F 65 78 65 63 75 		.._...._mh_execu
C0F0	74 65 5F 68 65 61 64 65 72 00 21 6D 61 69 6E 00 		te_header.!main.
C100	25 02 00 00 00 03 00 90 76 00 00 00 00 00 00 00 		%.......v.......
C110	90 76 00 00 00 00 00 00 A3 00 00 00 0E 08 00 00 		.v..............
C120	50 80 00 00 01 00 00 00 02 00 00 00 0F 01 10 00 		P...............
C130	00 00 00 00 01 00 00 00 16 00 00 00 0F 01 00 00 		................
C140	10 3B 00 00 01 00 00 00 1C 00 00 00 01 00 00 01 		.;..............
C150	00 00 00 00 00 00 00 00 2E 00 00 00 01 00 00 01 		................
C160	00 00 00 00 00 00 00 00 41 00 00 00 01 00 00 01 		........A.......
C170	00 00 00 00 00 00 00 00 4C 00 00 00 01 00 00 01 		........L.......
C180	00 00 00 00 00 00 00 00 54 00 00 00 01 00 00 01 		........T.......
C190	00 00 00 00 00 00 00 00 5A 00 00 00 01 00 00 01 		........Z.......
C1A0	00 00 00 00 00 00 00 00 62 00 00 00 01 00 00 01 		........b.......
C1B0	00 00 00 00 00 00 00 00 69 00 00 00 01 00 00 01 		........i.......
C1C0	00 00 00 00 00 00 00 00 72 00 00 00 01 00 00 01 		........r.......
C1D0	00 00 00 00 00 00 00 00 79 00 00 00 01 00 00 01 		........y.......
C1E0	00 00 00 00 00 00 00 00 81 00 00 00 01 00 00 01 		................
C1F0	00 00 00 00 00 00 00 00 89 00 00 00 01 00 00 01 		................
C200	00 00 00 00 00 00 00 00 92 00 00 00 01 00 00 01 		................
C210	00 00 00 00 00 00 00 00 03 00 00 00 06 00 00 00 		................
C220	07 00 00 00 08 00 00 00 09 00 00 00 0A 00 00 00 		................
C230	0B 00 00 00 0C 00 00 00 0D 00 00 00 0E 00 00 00 		................
C240	04 00 00 00 05 00 00 00 0F 00 00 00 03 00 00 00 		................
C250	06 00 00 00 07 00 00 00 08 00 00 00 09 00 00 00 		................
C260	0A 00 00 00 0B 00 00 00 0C 00 00 00 0D 00 00 00 		................
C270	0E 00 00 00 00 00 00 00 20 00 5F 5F 6D 68 5F 65 		........ .__mh_e
C280	78 65 63 75 74 65 5F 68 65 61 64 65 72 00 5F 6D 		xecute_header._m
C290	61 69 6E 00 5F 5F 5F 73 74 61 63 6B 5F 63 68 6B 		ain.___stack_chk
C2A0	5F 66 61 69 6C 00 5F 5F 5F 73 74 61 63 6B 5F 63 		_fail.___stack_c
C2B0	68 6B 5F 67 75 61 72 64 00 5F 5F 5F 73 74 64 65 		hk_guard.___stde
C2C0	72 72 70 00 5F 66 63 6C 6F 73 65 00 5F 66 65 6F 		rrp._fclose._feo
C2D0	66 00 5F 66 65 72 72 6F 72 00 5F 66 6F 70 65 6E 		f._ferror._fopen
C2E0	00 5F 66 70 72 69 6E 74 66 00 5F 66 72 65 61 64 		._fprintf._fread
C2F0	00 5F 6D 65 6D 73 65 74 00 5F 70 72 69 6E 74 66 		._memset._printf
